  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1037       0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00     0.00
  1038       0.00     0.00     0.00     0.00     0.00   -36.17    -9.20    -3.46    -0.34     0.00     0.00     0.00    -4.10
  1039       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1040       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1041      -1.77     0.00     0.00     0.00     0.00    -6.81     0.00    -0.44     0.00     0.00     0.00     0.00    -0.75
  1042       0.00     0.00     0.00   -11.37    -7.43   -19.31   -10.00    -5.96    -0.79    -0.24     0.00     0.00    -4.59
  1043      -0.52     0.00    -3.07    -8.95     0.00     0.00     0.00    -1.19     0.00     0.00     0.00     0.00    -1.14
  1044      -7.27    -5.96     0.00    -8.09     0.00    -0.45    -4.40    -3.16    -0.83    -0.03     0.00     0.00    -2.52
  1045       0.00     0.00     0.00    -0.98     0.00     0.00    -3.06    -3.46    -0.95     0.00     0.00     0.00    -0.70
  1046     -77.93   -84.83   -26.54   -19.86   -15.38   -22.92   -27.95   -20.80    -2.02    -2.05   -24.36   -26.81   -29.29
  1047      -8.22    -0.80     0.00     0.00     0.00     0.00    -9.06   -13.83    -2.29     0.00    -3.00    -6.71    -3.66
  1048       0.00     0.00     0.00     0.00    -4.05    -7.79   -10.11    -1.77    -1.32   -10.76   -18.93    -5.06    -4.98
  1049      -2.02     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.23     0.00     0.00     0.00    -0.19
  1050       0.00     0.00     0.00     0.00     0.00     0.00   -11.23    -6.48    -2.02    -0.53     0.00     0.00    -1.69
  1051       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1052       0.00     0.00     0.00     0.00     0.00    -9.62    -7.13   -14.64   -30.01   -44.01   -54.84   -61.28   -18.46
  1053       0.00     0.00     0.00     0.00     0.00    -1.36    -0.19    -0.08    -5.55    -6.81    -9.74   -12.14    -2.99
  1054     -23.00     0.00     0.00   -19.25    -0.56    -5.28    -1.45    -1.05    -0.08    -0.10    -0.02     0.00    -4.23
  1055       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1056       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.03     0.00    -0.34     0.00     0.00    -0.03
  1057      -8.22    -4.51    -8.49     0.00    -0.67    -1.75    -0.34    -0.71    -1.24    -0.35     0.00     0.00    -2.19
  1058       0.00     0.00     0.00     0.00     0.00     0.00    -0.04     0.00     0.00     0.00     0.00     0.00     0.00
  1059       0.00     0.00     0.00     0.00     0.00   -17.12    -6.77    -9.49    -2.31     0.00     0.00     0.00    -2.97
  1060       0.00     0.00     0.00     0.00   -14.43     0.00    -0.49    -3.98    -1.72   -11.82    -7.40    -7.26    -3.92
  1061       0.00     0.00   -26.96   -42.89   -31.50   -34.14   -35.51   -44.10   -49.59   -13.97   -26.44   -27.62   -27.73
  1062       0.00     0.00     0.00     0.00     0.00    -5.51    -1.69     0.00     0.00     0.00     0.00     0.00    -0.60
  1063       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.65    -0.44     0.00     0.00     0.00    -0.09
  1064       0.00     0.00     0.00     0.00     0.00     0.00    -0.36     0.00     0.00     0.00     0.00     0.00    -0.03
  1065       0.00     0.00     0.00     0.00     0.00    -3.62    -6.87    -5.93   -15.96    -8.86    -7.16    -0.45    -4.07
  1066       0.00     0.00     0.00     0.00     0.00     0.00    -5.45   -11.61   -13.17   -15.00    -9.29    -9.14    -5.30
  1067       0.00     0.00     0.00     0.00     0.00     0.00   -34.01   -23.58   -23.81    -3.58   -59.12   -51.24   -16.28
  1068       0.00     0.00     0.00     0.00     0.00   -11.58   -20.43   -33.43   -32.38   -44.73   -52.30   -12.90   -17.31
  1069       0.00    -6.96    -0.10    -0.60   -31.83   -20.69    -0.10    -0.17    -1.32   -13.10   -16.09   -14.84    -8.82
  1070       0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00     0.00
  1071       0.00    -4.51     0.00     0.00    -1.16    -0.25    -0.10    -0.19     0.00     0.00     0.00     0.00    -0.52
  1072       0.00     0.00     0.00     0.00     0.00     0.00    -0.21     0.00     0.00     0.00     0.00     0.00    -0.02
  1073       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1074     -16.83   -14.49   -25.22   -21.16   -23.98   -23.56   -17.83   -22.43    -7.34    -2.29    -5.04    -4.72   -15.41
  1075       0.00     0.00     0.00     0.00     0.00   -11.08    -2.31    -1.87    -4.17    -0.53    -8.06     0.00    -2.34
  1076     -15.45   -33.73    -0.42     0.00     0.00    -3.62    -2.17    -7.88   -12.24    -0.53     0.00     0.00    -6.34
  1077       0.00     0.00     0.00     0.00     0.00     0.00    -5.76   -14.90    -7.91   -34.76    -9.27    -0.09    -6.06
  1078      -0.44    -8.91   -26.96   -17.57   -48.44   -67.98   -75.83   -81.53   -87.04   -57.81   -65.83   -68.56   -50.58
  1079      -4.58   -15.57   -32.23   -50.87   -48.44   -74.82   -39.75   -48.80   -85.74   -66.98   -85.90  -124.62   -56.52
  1080       0.00     0.00     0.00     0.00     0.00     0.00    -6.77   -11.01   -24.60   -29.66   -26.99     0.00    -8.25
  1081     -15.48    -6.89    -3.25     0.00     0.00     0.00    -6.23    -6.49   -11.07   -15.88   -15.74    -0.01    -6.75
  1082     -15.48     0.00    -7.86   -19.86   -13.82   -19.50   -29.85   -37.36   -13.45   -37.27   -48.10   -51.43   -24.50
  1083       0.00     0.00     0.00     0.00     0.00     0.00    -0.06    -0.02     0.00     0.00     0.00     0.00    -0.01
  1084       0.00     0.00     0.00     0.00     0.00     0.00    -0.29    -1.51     0.00    -7.70     0.00     0.00    -0.79
  1085       0.00     0.00     0.00     0.00     0.00     0.00    -3.91    -1.87   -16.14   -17.80   -26.75   -26.08    -7.71
  1086     -22.98   -16.20   -26.54   -19.25   -33.48   -34.14   -29.63   -39.59   -44.48   -65.85   -84.30   -67.35   -40.32
  1087       0.00     0.00     0.00     0.00     0.00     0.00    -3.06   -12.47   -15.34   -21.30   -26.99   -24.37    -8.63
  1088     -75.24   -49.52   -39.96     0.00     0.00     0.00     0.00     0.00    -0.08    -0.64    -0.42     0.00   -13.82
  1089       0.00     0.00     0.00     0.00     0.00     0.00     0.00   -14.90    -5.77    -2.37    -8.01     0.00    -2.59
  1090       0.00     0.00     0.00     0.00     0.00     0.00    -8.07   -11.61    -1.49    -2.28    -0.59     0.00    -2.00
  1091       0.00     0.00     0.00     0.00     0.00     0.00   -10.11    -5.96   -12.16    -7.69   -19.42     0.00    -4.61
  1092      -0.52    -3.85     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.36
  1093       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00
  1094       0.00     0.00     0.00     0.00     0.00     0.00    -0.18    -0.75     0.00     0.00     0.00     0.00    -0.08
  1095       0.00     0.00     0.00     0.00     0.00     0.00    -0.49    -0.05     0.00     0.00     0.00     0.00    -0.05
  1096       0.00     0.00     0.00     0.00     0.00     0.00    -0.67    -0.19     0.00     0.00     0.00     0.00    -0.07
  1097       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1098     -46.60     0.00     0.00     0.00     0.00    -0.25    -0.49    -0.15    -0.34    -0.53     0.00    -0.20    -4.05
  1099       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1100       0.00     0.00     0.00     0.00     0.00    -7.79    -1.14    -0.71    -1.24     0.00     0.00     0.00    -0.91
  1101       0.00     0.00     0.00     0.00     0.00     0.00   -21.93   -22.64   -41.14   -34.75   -37.15     0.00   -13.13
  1102       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1103       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.11    -1.32     0.00     0.00     0.00    -0.20
  1104       0.00     0.00     0.00     0.00     0.00     0.00    -6.77    -1.51     0.00     0.00     0.00     0.00    -0.69
  1105      -2.02     0.00    -3.25     0.00     0.00    -0.51    -1.39    -0.36    -0.41    -0.53     0.00     0.00    -0.71
  1106      -1.26   -15.99   -47.19   -17.57   -33.48   -23.56   -32.22   -31.45   -38.39    -4.83    -9.62    -7.63   -21.93
  1107       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1108       0.00     0.00     0.00     0.00     0.00     0.00    -3.06    -0.31    -6.06     0.00    -0.49    -0.03    -0.83
  1109       0.00     0.00     0.00     0.00     0.00     0.00    -2.17    -2.97    -2.74    -2.63   -25.25   -20.37    -4.68
  1110       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00
  1111       0.00    -3.85     0.00     0.00    -1.18    -8.03   -10.42    -3.24    -3.54    -0.39    -0.33     0.00    -2.58
  1112       0.00     0.00     0.00     0.00     0.00    -3.45    -7.17    -7.28    -9.51   -23.78   -26.13   -13.71    -7.59
  1113      -3.14    -2.31     0.00     0.00     0.00     0.00    -5.69   -21.13   -13.55   -22.70   -60.41   -93.08   -18.50
  1114      -1.25     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.10
  1115       0.00     0.00     0.00     0.00     0.00     0.00    -0.19     0.00     0.00     0.00     0.00     0.00    -0.02
  1116      -5.13    -0.21     0.00     0.00     0.00     0.00    -9.06    -6.49   -11.44   -13.85   -25.25     0.00    -5.95
  1117      -0.21     0.00     0.00     0.00     0.00   -16.01   -18.97   -13.41    -7.53     0.00     0.00     0.00    -4.68
  1118       0.00     0.00     0.00     0.00     0.00     0.00    -1.34    -8.76   -24.17   -20.56    -3.04     0.00    -4.82
  1119       0.00     0.00     0.00     0.00     0.00     0.00   -11.10   -13.74    -1.78     0.00     0.00     0.00    -2.22
  1120      -8.22     0.00    -1.34    -2.13    -6.76    -7.24   -23.09   -15.05   -13.17    -5.46    -5.56     0.00    -7.33
  1121      -4.46     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.37
  1122       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1123       0.00     0.00     0.00     0.00     0.00    -7.79    -1.00    -1.57    -0.45     0.00     0.00     0.00    -0.90
  1124       0.00     0.00     0.00     0.00     0.00   -16.78    -8.75   -19.46    -1.34    -0.53     0.00     0.00    -3.90
  1125       0.00     0.00     0.00     0.00     0.00     0.00    -1.05    -0.08     0.00     0.00     0.00     0.00    -0.09
  1126       0.00     0.00     0.00     0.00   -22.09   -15.63   -10.76   -19.85    -6.15   -11.82   -25.46   -29.02   -11.73
  1127    -130.31   -63.60   -81.01   -67.70  -100.56   -38.81   -39.15    -4.31    -2.36 -2960.09 -3052.29  -124.55  -555.39
  1128       0.00     0.00     0.00     0.00     0.00   -15.28   -10.86    -6.49    -7.90   -24.85   -28.22   -29.56   -10.26
  1129     -59.43   -50.51   -52.99   -33.49   -33.48   -23.71   -18.55   -20.77   -29.45   -41.60   -26.44   -12.61   -33.59
  1130       0.00     0.00     0.00     0.00     0.00   -16.63   -15.66   -32.04   -24.17   -26.88   -53.77   -52.45   -18.47
  1131       0.00     0.00     0.00     0.00     0.00    -7.93    -6.77    -1.55    -2.13   -17.99   -26.44   -13.88    -6.39
  1132     -77.93   -63.59   -67.49   -82.84   -33.02   -36.37   -27.95   -24.37   -29.65    -3.58   -48.29   -50.33   -45.45
  1133     -27.24   -14.88   -13.66   -50.92   -72.71   -88.38  -104.21   -36.52   -42.49   -55.05   -60.22  -116.92   -56.93
  1134       0.00     0.00     0.00     0.00     0.00   -14.40    -8.11    -5.96    -0.79     0.00    -0.02     0.00    -2.44
  1135       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1136       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1137       0.00     0.00     0.00     0.00     0.00     0.00    -0.19    -1.19     0.00     0.00     0.00     0.00    -0.11
  1138     -18.10   -16.20   -25.22   -21.16   -48.44   -48.90   -39.55   -51.64   -80.29   -58.89   -30.06   -38.01   -39.71
  1139     -25.20     0.00     0.00     0.00    -7.61   -19.31   -27.07   -14.90    -3.54    -2.05    -3.31    -5.83    -9.07
  1140      -4.58     0.00     0.00    -1.07     0.00     0.00   -15.02   -22.77   -25.26   -13.86    -5.56    -9.06    -8.10
  1141       0.00     0.00     0.00     0.00     0.00     0.00    -0.16    -1.68    -1.13     0.00     0.00    -6.90    -0.82
  1142       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.45     0.00     0.00     0.00     0.00    -0.04
  1143     -13.32     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00     0.00    -1.11
  1144       0.00     0.00     0.00   -10.83   -22.05     0.00   -45.94   -39.75   -30.18   -22.94   -26.44    -7.12   -17.10
  1145       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1146       0.00    -0.80    -9.35   -17.57   -48.44   -44.26   -45.94   -52.19   -39.09   -69.80   -87.52  -110.78   -43.81
  1147       0.00     0.00     0.00     0.00     0.00     0.00    -0.36    -1.09     0.00     0.00    -0.49    -6.77    -0.73
  1148       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.22    -6.00   -15.45    -8.34    -6.91    -3.08
  1149       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1150       0.00     0.00     0.00     0.00     0.00     0.00    -1.68    -1.57    -1.46     0.00     0.00     0.00    -0.39
  1151       0.00     0.00     0.00     0.00     0.00     0.00     0.00   -12.35    -0.23     0.00     0.00     0.00    -1.05
  1152       0.00     0.00     0.00     0.00     0.00     0.00    -1.24    -0.43    -2.36     0.00    -0.49    -6.69    -0.93
  1153       0.00     0.00     0.00     0.00    -8.94    -2.02   -12.23   -12.35    -7.04   -19.63    -7.69    -6.91    -6.40
  1154     -11.31     0.00     0.00     0.00     0.00     0.00    -0.77    -1.87    -0.29     0.00     0.00     0.00    -1.19
  1155       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00    -0.20    -0.02
  1156       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1157      -0.44     0.00     0.00     0.00     0.00     0.00    -0.05    -0.03     0.00     0.00     0.00     0.00    -0.04
  1158       0.00     0.00     0.00     0.00     0.00     0.00    -5.70     0.00     0.00     0.00     0.00     0.00    -0.47
  1159      -4.58     0.00     0.00     0.00     0.00     0.00     0.00    -1.56    -2.31     0.00     0.00     0.00    -0.70
  1160       0.00     0.00     0.00     0.00     0.00     0.00    -0.10    -0.05     0.00     0.00     0.00     0.00    -0.01
  1161     -15.48   -33.77    -7.86   -13.40   -48.44   -53.38   -37.45   -64.47   -43.48   -45.03   -32.75   -39.48   -36.25
  1162       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1163       0.00     0.00     0.00     0.00     0.00     0.00   -27.61   -40.26    -2.02    -3.58    -8.06   -12.62    -7.85
  1164       0.00    -0.03     0.00     0.00     0.00     0.00    -0.18    -0.34    -0.06    -9.40     0.00   -14.66    -2.06
  1165       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1166       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.03    -0.45     0.00     0.00     0.00    -0.04
  1167       0.00     0.00     0.00     0.00     0.00     0.00    -0.36    -2.98    -6.00    -9.69   -16.18   -29.09    -5.36
  1168       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.77    -1.32    -7.74   -10.11     0.00    -1.74
