  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1298  181033.  191928.  197209.  202897.  202811.  202844.  203380.  199742.  190411.  180365.  183137.  179608.  192947.
  1299  162609.  173083.  179342.  185029.  185016.  185014.  182598.  174057.  161670.  137298.  126215.  122472.  164534.
  1300  182905.  191928.  197209.  202897.  202811.  203159.  203380.  197321.  193432.  191509.  184168.  179550.  194189.
  1301  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201621.  202877.  202792.  185129.  179850.  196452.
  1302  180851.  188833.  197101.  197006.  201716.  202895.  194155.  184422.  175551.  152031.  131491.  126390.  177704.
  1303  166665.  182728.  192958.  202897.  202811.  202433.  203380.  196419.  189358.  179022.  175825.  179648.  189512.
  1304  183135.  191928.  197209.  202897.  202811.  203159.  203380.  202582.  202877.  202792.  185083.  179850.  196475.
  1305  135625.  136326.  149497.  149983.  153461.  148446.  137065.  131669.  121973.  106442.  100790.   91995.  130273.
  1306  183384.  191434.  197209.  202611.  202811.  198834.  194973.  184145.  161617.  139996.  124837.  125565.  175618.
  1307  183769.  191928.  197209.  202897.  202811.  202973.  196500.  200829.  201517.  202191.  184250.  179034.  195492.
  1308  163476.  182952.  197179.  202897.  202811.  203099.  196437.  179314.  166955.  150527.  132008.  136630.  176191.
  1309  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  197006.  194041.  184735.  179663.  195324.
  1310  172650.  183598.  192911.  201064.  202365.  199309.  190178.  183850.  163856.  143493.  130354.  125206.  174069.
  1311  175026.  188620.  197209.  202897.  202811.  203159.  203380.  203295.  202066.  200538.  184176.  179625.  195233.
  1312  183650.  191928.  197209.  202897.  202811.  203159.  190280.  184429.  165815.  163094.  164306.  178713.  185691.
  1313  178822.  191928.  197209.  202897.  202811.  202326.  203380.  203295.  202877.  202792.  185131.  179850.  196110.
  1314  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199977.  191874.  201241.  184186.  179607.  195170.
  1315  176863.  189357.  197209.  202897.  202811.  202556.  203380.  196248.  187130.  185338.  184631.  179630.  192338.
  1316  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  196173.  183988.  181885.  179790.  194190.
  1317  183769.  191928.  197209.  202897.  202811.  203149.  195653.  179306.  166660.  142911.  136741.  147976.  179251.
  1318  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201903.  192074.  188808.  184363.  179503.  194317.
  1319  163923.  177379.  191866.  202428.  202811.  203159.  203380.  196069.  184648.  188089.  184374.  179640.  189814.
  1320  183769.  191928.  197209.  202897.  202811.  203159.  203380.  198852.  174809.  169079.  161199.  169717.  188234.
  1321   98108.  109173.  117429.  117604.  116170.  108348.   89821.   72706.   57934.   46285.   40613.   35892.   84173.
  1322  131325.  167181.  186449.  197568.  201059.  203005.  203380.  197407.  187488.  191344.  184154.  179758.  185843.
  1323  183334.  191928.  197209.  202897.  202811.  203159.  203380.  199017.  177318.  175144.  180145.  179628.  191331.
  1324  107186.  159259.  178477.  189125.  192468.  193492.  194177.  191885.  182847.  164579.  157375.  154071.  172078.
  1325  183636.  191928.  197209.  202897.  202811.  203069.  200741.  200961.  182333.  173390.  171327.  179358.  190805.
  1326   61535.  116894.  144902.  172437.  179127.  180861.  181838.  173579.  158257.  146142.  147924.  162909.  152201.
  1327  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  201133.  184951.  179850.  196438.
  1328  183355.  191928.  197209.  202897.  202811.  202679.  202746.  200413.  180677.  158794.  149904.  156729.  185845.
  1329  183769.  191928.  197209.  202897.  202811.  202950.  202981.  197922.  188549.  175853.  158087.  151924.  188073.
  1330  183769.  191928.  197209.  202897.  202811.  202874.  203210.  198126.  183044.  163758.  145831.  141525.  184748.
  1331  162420.  176711.  189809.  200662.  202811.  203159.  203380.  203008.  183430.  168783.  162276.  161517.  184830.
  1332  183769.  191928.  197209.  202897.  202811.  202644.  203380.  203295.  193318.  178748.  184095.  179440.  193628.
  1333  164998.  184754.  197209.  202897.  202811.  202387.  203100.  197388.  187590.  177771.  181822.  179574.  190192.
  1334  183769.  191928.  197209.  202897.  202811.  200047.  191093.  184393.  163019.  133372.  113692.  106551.  172565.
  1335  183769.  191928.  197209.  202897.  202811.  203159.  203378.  200807.  180075.  167354.  161698.  175097.  189182.
  1336  143241.  168159.  181128.  190176.  192042.  193615.  194579.  191367.  183024.  176049.  169399.  179608.  180199.
  1337  133634.  165046.  180257.  191261.  193044.  194316.  192310.  174211.  166973.  154710.  152061.  168303.  172177.
  1338  180003.  191928.  197209.  202897.  202811.  203159.  203380.  203280.  191225.  188316.  182376.  179723.  193859.
  1339  154942.  170040.  183310.  195768.  199200.  201310.  202513.  199672.  181250.  170223.  158670.  163692.  181716.
  1340  157584.  167608.  169198.  172835.  175243.  170818.  160754.  149041.  133812.  116999.  110598.  113770.  149855.
  1341  101639.  123643.  131860.  139852.  142118.  139377.  125686.  124214.  105754.   89361.   79575.   79970.  115254.
  1342  183769.  191928.  197209.  199761.  197977.  190435.  181744.  167938.  142489.  127027.  132462.  131953.  170391.
  1343  183769.  191928.  197209.  202897.  202713.  199927.  188075.  179253.  176531.  169794.  171335.  176303.  186644.
  1344  171322.  184906.  196916.  202897.  202811.  201373.  182547.  172168.  154892.  154289.  151610.  168888.  178718.
  1345  183769.  191928.  197209.  202897.  202811.  201625.  186577.  169379.  146805.  114562.   89622.   84135.  164277.
  1346  118088.  134801.  146315.  160422.  173744.  181412.  174686.  174372.  167723.  148832.  136179.  142850.  154952.
  1347  183769.  191928.  197209.  202897.  202811.  201396.  194330.  191506.  179956.  169530.  165537.  179595.  188372.
  1348  183747.  191797.  197209.  202897.  202811.  202586.  202801.  200741.  190765.  181266.  173502.  177225.  192279.
  1349  183769.  191928.  197209.  202897.  202811.  203114.  202459.  197863.  191662.  194579.  184373.  179676.  194362.
  1350  180342.  191928.  197209.  202897.  202673.  201150.  195507.  183906.  174011.  160196.  152666.  165301.  183982.
  1351   34802.   67520.  108227.  132384.  145846.  147124.  143028.  135863.  124900.  108242.   96512.  109280.  112811.
  1352  153412.  173222.  189152.  198567.  201198.  202426.  200856.  190308.  175574.  166572.  165457.  179161.  182992.
  1353  120833.  143906.  153666.  172378.  179014.  185176.  186995.  187349.  171626.  154670.  146269.  161146.  163586.
  1354  124296.  143987.  159594.  171318.  183513.  182215.  182732.  180666.  166741.  150238.  146795.  156225.  162360.
  1355  134382.  155304.  184507.  197522.  199376.  201781.  203380.  203049.  197164.  183521.  184747.  179850.  185382.
  1356  183769.  191928.  197209.  202897.  202811.  202722.  203380.  197765.  181866.  166890.  182659.  179186.  191090.
  1357  172498.  188332.  197209.  202897.  202811.  203159.  203380.  203295.  200165.  202515.  184899.  179693.  195071.
  1358  183769.  191928.  197209.  202897.  202811.  202758.  196922.  188675.  165228.  142536.  136990.  136692.  179034.
  1359  183769.  191928.  197209.  202897.  202811.  203149.  201178.  201876.  189320.  170562.  169021.  179647.  191114.
  1360  174959.  191665.  197209.  202897.  202811.  203159.  203380.  203220.  200316.  196025.  184840.  179850.  195028.
  1361  183769.  191928.  197209.  202897.  202811.  203159.  203039.  202455.  188790.  168618.  149509.  140556.  186228.
  1362  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198705.  194980.  184017.  179252.  195450.
  1363  183769.  191928.  197209.  202897.  202811.  202754.  202555.  198209.  187688.  182430.  184846.  179629.  193060.
  1364  165157.  176729.  186629.  195582.  197249.  198080.  198345.  198069.  197935.  196348.  183219.  179717.  189422.
  1365  175163.  191928.  197209.  202897.  202811.  202682.  202812.  200887.  193776.  193284.  184320.  179802.  193964.
  1366  183769.  191645.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196568.
  1367  183769.  191928.  197209.  202897.  202811.  203159.  203380.  197860.  188213.  191562.  184948.  179814.  193962.
  1368  183698.  191928.  197209.  202897.  202811.  203159.  203380.  200517.  194902.  185627.  185061.  179850.  194253.
  1369  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201998.  202586.  202536.  184933.  179738.  196412.
  1370  183711.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  194077.  180739.  180923.  179536.  193639.
  1371  183746.  190841.  197209.  202897.  202811.  203159.  203380.  201454.  200932.  197984.  184465.  179537.  195701.
  1372  183759.  191717.  196917.  202897.  202811.  203159.  203380.  203295.  202877.  201925.  184302.  179743.  196399.
  1373  168372.  181454.  194765.  202897.  202811.  203159.  199693.  194872.  168815.  150058.  143489.  148774.  179930.
  1374   81109.   72722.   68662.   85966.   90322.   92249.   99591.  104029.   88898.   78306.   74708.   86742.   85276.
  1375  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198032.  202492.  184893.  179716.  196132.
  1376  179914.  191928.  197209.  202897.  202811.  202999.  203224.  199810.  183215.  178800.  184922.  179755.  192290.
  1377  160668.  187165.  193840.  201862.  202811.  203159.  203380.  203295.  202861.  201461.  185131.  179850.  193790.
  1378  183562.  191928.  197209.  202897.  202811.  203159.  203285.  202550.  184296.  168412.  156977.  173616.  189225.
  1379  151671.  167185.  183590.  194124.  196340.  197667.  198526.  196176.  187153.  181990.  176964.  179850.  184270.
  1380  141538.  174131.  184735.  192690.  194281.  190624.  180177.  158312.  132253.  113733.  112780.  119311.  157880.
  1381  183769.  191928.  197209.  202897.  202811.  202939.  203111.  198788.  188381.  176687.  184498.  179850.  192739.
  1382  175435.  188355.  196626.  202897.  202811.  203159.  203380.  201331.  176929.  156033.  153145.  155053.  184596.
  1383  130949.  131687.  123897.  125420.  121074.  114003.   98740.   84063.   64331.   53354.   50179.   58474.   96348.
  1384  163023.  175662.  180718.  190458.  191688.  190078.  189061.  184280.  175867.  165455.  161427.  163724.  177620.
  1385  183627.  191928.  197209.  202897.  202811.  203159.  203380.  200098.  193424.  184042.  181593.  178342.  193542.
  1386  163929.  186891.  197209.  202897.  202811.  203159.  203380.  200722.  191448.  189044.  184595.  179850.  192161.
  1387  142944.  162751.  173170.  180834.  181722.  182384.  182528.  171838.  166240.  147556.  137749.  131164.  163407.
  1388  166027.  177285.  191676.  202384.  202811.  203159.  203380.  202304.  196751.  193017.  183448.  179552.  191816.
  1389  152574.  167476.  179225.  189389.  191516.  192525.  193082.  190708.  183707.  174842.  159737.  155596.  177531.
  1390  183769.  191928.  197209.  202897.  202811.  203159.  203306.  202881.  198165.  183194.  178193.  179058.  193881.
  1391   86278.   98640.  115942.  127465.  128832.  124859.  115329.   99462.   75696.   68721.   59046.   59702.   96665.
  1392  162222.  176563.  186322.  194058.  195395.  196253.  196583.  196488.  192665.  189553.  182216.  179850.  187347.
  1393  145812.  163917.  183582.  195376.  198186.  200131.  200962.  184705.  168490.  160532.  152602.  153160.  175621.
  1394  158780.  174647.  183860.  191184.  189134.  189510.  186791.  185184.  175498.  174464.  173169.  173964.  179682.
  1395  157232.  168677.  178950.  188869.  191410.  192360.  193522.  193955.  190083.  189966.  179534.  179502.  183672.
  1396  180320.  191928.  197209.  202897.  202811.  203159.  203380.  197654.  178707.  177013.  184922.  179725.  191644.
  1397  137959.  163036.  177430.  187941.  190273.  191054.  186707.  181639.  178549.  169788.  163625.  179180.  175599.
  1398  171650.  185047.  195967.  202897.  202811.  203159.  203380.  201184.  185081.  174947.  175187.  179022.  190028.
  1399  181920.  189540.  195422.  201494.  201643.  201192.  195944.  189638.  172901.  153967.  142699.  142207.  180714.
  1400  183769.  189413.  197209.  202897.  202811.  203159.  203374.  197452.  169270.  152081.  144982.  144949.  182614.
  1401  183769.  190972.  196738.  202855.  202811.  202706.  202813.  198656.  186399.  178891.  176919.  178455.  191832.
  1402  182630.  190302.  196874.  202897.  202811.  203159.  203324.  202862.  187851.  178796.  169164.  165468.  190512.
  1403  179473.  191107.  197048.  202897.  202811.  203159.  202924.  190310.  172637.  156820.  150728.  157502.  183951.
  1404  160382.  176794.  191939.  202897.  202811.  203159.  203380.  202297.  193871.  190042.  182836.  179647.  190838.
  1405  183715.  191928.  197209.  202897.  202811.  203159.  203380.  203184.  194104.  184630.  184497.  179850.  194280.
  1406  183709.  191928.  197209.  202897.  202811.  203159.  203380.  200127.  195306.  186249.  181191.  179178.  193929.
  1407  172859.  183995.  192625.  200844.  202811.  203159.  203380.  203282.  202800.  199761.  184586.  179627.  194144.
  1408  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199397.  192154.  189284.  184267.  179669.  194160.
  1409  183727.  191697.  197209.  202897.  202811.  203159.  203380.  199790.  188414.  178254.  166499.  174614.  191038.
  1410  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201505.  198265.  196541.  184212.  179625.  195442.
  1411  163263.  180223.  190813.  200949.  202811.  203159.  203380.  196750.  184401.  173754.  180618.  179598.  188310.
  1412  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200888.  198878.  187369.  180208.  179729.  194352.
  1413  160708.  176796.  188307.  196496.  198682.  199645.  200184.  191708.  177668.  167655.  164383.  164034.  182189.
