
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                     CUSTO OPERACAO REFERENCIADO AO PRIMEIRO
                          MES DO PERIODO ESTUDO ($10^6)

                PARCELA           V.ESPERADO  D.P. DO V.E.     %
            X------------------X-------------X-------------X-------X
             GERACAO TERMICA        18951.33        129.21   90.82
             DEFICIT                   22.28         22.28    0.11
             VERTIMENTO                 0.88          0.01    0.00
             EXCESSO ENERGIA            0.00          0.00    0.00
             VIOLACAO CAR            1010.49         99.99    4.84
             VIOLACAO SAR               0.00          0.00    0.00
             VIOL. OUTROS USOS         70.61         14.86    0.34
             VIOLACAO EVMIN           183.76         22.26    0.88
